total_transactions,support_tickets_raised,churn
85,4,0
357,10,0
420,12,0
313,17,0
344,0,0
340,28,1
31,15,1
429,1,0
157,8,0
115,15,0
210,14,1
320,28,1
402,25,1
251,20,1
401,4,0
297,16,0
498,5,0
224,2,0
241,1,0
455,6,0
230,8,0
388,1,0
410,9,0
438,1,0
263,27,1
423,28,1
455,20,1
314,25,1
361,22,1
425,12,0
127,2,0
82,13,0
422,17,1
446,23,1
79,4,0
412,0,0
367,12,0
371,22,0
452,23,1
212,15,1
250,7,1
315,15,1
290,18,0
53,16,0
115,16,1
273,22,1
431,29,1
266,8,0
40,17,0
220,17,1
218,26,1
455,23,1
110,8,0
58,29,1
399,19,1
59,4,0
219,18,0
122,8,0
355,26,1
488,14,0
116,14,1
190,5,0
137,11,0
107,25,1
118,25,1
185,12,1
491,6,0
113,27,1
109,29,1
395,0,0
156,2,0
241,18,1
18,28,1
472,18,1
46,2,0
389,15,1
277,28,1
54,24,1
311,29,1
494,19,1
270,16,0
457,18,1
480,22,1
315,3,0
353,2,0
156,19,1
83,12,0
5,20,1
463,4,0
306,3,0
208,9,1
242,10,0
430,26,1
107,6,0
127,10,0
476,28,1
124,5,0
298,23,1
408,21,0
366,5,0
326,3,0
49,3,0
5,8,0
458,21,0
131,19,1
316,4,0
311,25,0
118,18,1
349,12,0
221,11,0
449,8,0
466,23,1
44,1,0
39,24,1
75,5,0
145,0,0
68,4,0
263,29,1
231,17,1
339,23,1
256,0,0
185,23,1
243,9,0
70,9,0
160,5,0
109,10,1
31,16,1
497,9,0
341,22,1
470,14,0
289,10,0
363,7,1
88,17,1
426,17,1
105,28,1
49,10,0
464,4,0
56,2,0
456,5,0
180,27,1
210,27,1
26,5,0
335,24,1
471,26,0
302,11,0
94,29,1
448,2,0
127,10,0
411,15,0
466,6,0
475,25,1
246,19,1
342,4,0
491,3,0
439,29,1
237,3,0
43,6,0
324,22,1
365,2,0
180,26,1
228,6,0
274,10,0
230,7,0
221,20,0
80,26,1
165,0,0
77,25,1
12,16,0
228,23,1
427,28,1
355,25,1
201,27,1
428,16,0
295,15,0
216,24,1
341,8,0
152,24,1
418,9,1
99,18,1
338,13,0
176,29,1
174,4,0
171,20,1
473,24,1
177,20,0
394,9,0
69,27,1
322,25,1
106,12,0
370,8,0
459,28,1
407,20,1
244,21,1
396,13,1
51,13,0
171,1,0
108,0,0
267,25,1
80,9,0
450,2,0
317,28,1
60,6,0
185,6,0
314,3,0
365,29,1
480,20,1
395,27,1
223,19,1
34,23,1
350,27,1
247,3,0
195,1,0
95,11,1
410,27,1
20,16,1
403,14,0
314,19,1
153,7,0
364,20,0
460,10,0
465,11,0
317,26,1
201,14,0
99,28,1
9,3,0
415,0,0
135,24,1
341,22,1
343,26,1
174,3,0
262,21,1
43,0,0
53,14,0
490,3,0
18,26,1
447,0,0
436,27,1
41,16,1
413,28,1
55,9,0
261,14,1
158,20,1
66,25,1
434,25,1
399,18,0
333,28,1
426,18,0
6,19,1
184,26,1
268,1,0
171,22,1
430,26,1
306,3,0
404,26,1
359,20,1
326,18,1
153,8,0
458,6,0
87,21,1
475,3,0
258,14,0
16,22,1
206,27,1
70,29,1
66,26,1
317,22,1
444,21,1
446,17,1
214,18,1
65,15,1
37,15,1
11,10,0
371,16,1
262,13,1
474,29,1
185,2,0
412,21,1
97,24,1
5,24,1
360,26,1
137,18,1
26,1,0
235,10,0
37,9,0
102,28,1
408,4,0
249,21,1
476,22,1
482,20,1
385,18,1
273,11,0
198,4,0
109,13,0
192,5,0
336,3,0
213,4,0
275,9,0
69,14,1
82,20,0
488,16,1
52,16,1
80,19,1
53,5,0
71,12,0
423,23,1
184,17,0
174,21,1
196,10,0
266,3,0
152,2,0
342,10,0
271,16,1
419,9,0
120,29,1
58,6,0
150,21,1
246,18,1
50,14,0
154,27,1
448,0,0
428,25,1
162,16,1
57,1,0
18,26,1
374,22,0
72,1,0
23,11,0
435,25,1
301,8,0
118,6,0
366,29,1
112,19,1
498,7,0
332,3,0
424,25,1
78,0,0
348,8,0
106,21,0
472,27,0
222,3,0
448,3,0
364,5,0
204,23,1
226,14,0
490,11,0
368,23,1
302,16,0
287,0,0
402,15,0
475,21,1
442,12,0
207,19,1
271,21,1
423,7,0
55,17,1
297,28,1
361,19,1
128,9,0
222,11,0
304,3,0
432,5,1
228,17,1
460,15,1
120,20,1
359,9,0
439,13,0
32,4,0
496,15,1
454,9,0
213,9,0
392,12,0
375,20,1
207,12,1
213,9,0
193,10,1
400,26,1
41,17,1
452,2,0
366,26,1
338,15,0
374,5,1
107,20,1
76,3,0
199,13,1
202,17,1
243,25,1
420,23,1
30,11,1
436,0,0
352,13,0
203,11,0
383,0,0
405,11,0
409,16,1
325,12,0
63,9,1
322,3,0
431,5,0
383,8,0
316,27,1
482,2,0
294,29,1
124,7,0
300,25,1
99,22,1
366,10,0
455,0,0
324,11,0
449,6,0
36,24,1
301,19,1
163,5,0
45,16,1
382,26,1
493,17,1
99,21,1
375,20,1
111,10,0
493,28,1
156,10,0
45,16,1
271,15,1
291,29,1
385,2,0
228,15,0
373,2,0
144,3,0
420,22,1
276,23,1
372,3,0
473,18,1
169,29,1
88,25,1
484,16,1
332,14,0
1,24,1
2,5,0
409,6,0
228,16,0
40,6,0
315,10,0
426,15,0
228,18,0
358,21,1
265,18,0
37,4,0
143,28,1
428,20,1
65,0,0
483,28,1
391,26,1
255,25,1
364,16,1
202,19,1
125,27,1
356,20,1
141,8,0
362,22,1
325,2,0
464,6,0
295,27,1
129,29,1
341,16,0
156,1,0
182,21,1
40,2,0
483,18,1
114,9,0
483,13,1
185,7,0
286,13,0
7,8,0
453,14,1
329,0,0
3,16,0
141,13,1
145,15,1
428,28,1
342,1,0
47,27,1
498,18,1
277,25,1
464,10,0
301,12,0
436,6,0
75,24,1
442,5,0
409,21,1
281,1,0
420,16,0
168,21,1
417,19,1
78,4,0
389,1,0
283,1,0
366,28,1
110,0,0
353,9,0
141,12,0
154,18,1
91,15,1
385,4,0
334,5,0
445,24,1
374,21,1
68,2,0
144,5,0
274,14,0
130,13,0
293,13,0
117,6,0
308,18,1
169,21,1
448,24,1
310,4,0
406,11,1
32,10,0
408,6,1
488,15,0
92,1,0
400,27,1
240,10,0
313,12,0
396,21,1
466,23,1
80,24,1
6,21,0
138,2,0
70,7,0
409,3,0
268,11,1
26,25,1
244,12,0
237,16,1
110,29,1
304,9,1
55,11,0
427,4,0
308,17,1
149,8,0
155,17,1
126,2,0
324,2,0
336,1,0
60,5,0
105,24,1
131,27,1
170,20,0
427,28,1
383,12,1
220,9,0
345,1,0
64,9,0
384,1,0
116,4,0
264,19,1
364,14,1
43,26,1
162,24,1
84,0,0
301,26,1
258,29,1
124,1,0
94,18,0
190,10,0
254,7,0
313,20,1
443,19,0
6,7,0
51,15,0
402,2,0
124,5,0
235,20,0
151,18,1
458,4,0
163,23,1
83,8,0
148,8,0
209,12,0
47,0,0
464,11,1
6,27,1
245,26,1
75,15,1
333,26,1
410,6,0
383,18,1
8,1,0
216,20,0
456,9,0
456,5,0
264,19,1
495,16,0
302,23,1
88,14,1
424,18,1
380,29,1
185,14,0
92,3,0
20,16,1
421,10,0
325,8,0
218,3,0
106,27,1
498,4,0
371,0,0
66,10,0
101,11,0
219,26,1
113,27,1
211,5,0
193,19,1
9,17,1
363,5,0
236,2,0
348,27,1
167,27,1
40,15,1
44,5,0
427,29,1
380,16,1
474,19,1
3,29,1
453,23,1
279,2,0
428,21,1
299,5,0
205,10,0
130,18,1
427,15,1
254,0,0
107,12,0
328,8,1
73,21,1
206,19,0
149,27,1
374,26,1
217,20,1
79,20,1
257,10,0
221,24,1
139,16,0
215,8,0
85,6,0
25,2,0
155,25,1
220,21,1
362,14,0
489,5,0
346,0,0
105,13,0
258,29,1
383,1,0
352,7,0
132,3,0
472,14,0
251,26,1
310,7,0
247,29,1
307,20,1
326,29,1
77,25,1
285,8,0
289,16,0
93,11,0
205,21,1
58,24,1
486,20,1
319,18,1
211,27,1
135,24,1
108,24,1
237,6,0
130,2,0
341,9,0
289,2,0
143,9,0
33,16,1
372,16,0
203,5,0
440,9,0
316,20,1
382,28,1
194,27,1
432,23,1
439,29,1
152,28,0
279,12,1
239,9,0
359,1,0
122,5,0
169,17,1
367,28,1
182,6,0
196,4,0
375,26,1
185,22,1
43,9,0
396,20,0
160,2,0
194,7,0
247,14,0
444,18,0
102,23,1
411,26,1
26,0,0
324,15,1
148,24,1
275,18,1
414,9,0
69,22,0
447,11,0
345,10,0
366,12,1
410,21,1
265,25,1
85,21,0
477,10,0
270,11,0
426,21,1
207,4,0
493,12,1
165,22,1
353,0,0
477,26,1
23,15,0
448,4,0
279,25,1
426,28,1
353,20,1
486,14,1
406,9,1
28,15,0
324,17,1
43,21,1
471,17,1
165,19,0
79,20,0
141,3,1
203,12,0
466,26,1
210,26,1
24,13,1
111,25,1
439,19,0
42,19,0
401,18,0
131,11,1
494,18,0
51,3,0
328,27,1
248,20,1
409,29,1
249,2,0
19,8,0
367,29,1
451,17,1
340,16,0
446,3,0
62,29,1
315,1,0
7,12,0
192,1,0
189,12,0
417,15,0
83,18,0
355,7,0
103,29,1
163,7,0
233,24,1
164,25,1
276,20,1
5,8,1
45,20,1
94,4,0
17,13,0
385,2,0
184,11,0
432,7,0
387,28,1
128,25,1
422,27,1
315,19,1
337,27,1
239,28,1
268,12,0
147,6,0
319,13,0
215,16,1
11,10,0
292,14,0
298,5,0
495,6,0
4,6,0
92,10,0
432,26,1
284,24,0
243,16,0
425,22,1
265,25,1
172,29,1
130,15,1
251,17,0
95,8,0
228,4,0
476,1,0
138,26,1
329,11,0
455,17,1
154,11,0
487,13,1
340,25,1
428,12,1
453,17,1
142,1,0
235,15,0
25,10,0
400,13,1
246,1,0
197,10,0
416,21,1
256,15,1
252,3,0
459,19,1
120,1,0
254,22,1
138,23,1
81,2,0
208,6,0
55,23,1
46,25,1
139,21,1
146,19,1
295,1,0
302,4,0
76,1,0
242,26,1
474,0,0
361,3,0
393,21,1
33,11,0
377,18,0
391,25,1
278,7,0
233,2,0
158,1,0
465,18,0
238,16,1
293,26,1
467,11,1
438,19,0
168,27,1
144,19,1
153,19,1
310,9,0
121,0,0
43,29,1
224,6,0
172,18,1
51,5,0
470,27,1
433,4,0
20,10,0
483,5,0
446,24,1
382,24,1
8,22,1
233,8,0
127,20,1
285,25,1
102,12,0
134,4,0
318,1,0
299,22,1
198,19,1
244,12,1
326,3,0
417,21,0
254,24,1
143,26,1
498,17,1
267,27,1
12,0,0
404,29,1
264,7,0
119,4,0
353,10,0
421,13,0
138,26,1
75,27,1
412,6,0
396,16,0
459,6,0
444,25,1
402,29,1
281,29,1
448,26,1
255,1,0
482,3,0
357,29,1
392,15,0
421,25,1
406,4,0
110,5,0
290,18,1
187,28,1
413,3,0
108,4,0
213,15,0
257,6,0
87,9,0
446,25,1
390,23,1
410,16,1
350,26,1
344,4,0
62,7,0
416,16,1
15,1,0
145,6,0
11,28,1
247,5,0
282,3,0
492,27,1
439,21,1
322,27,1
234,18,1
104,21,1
154,4,0
21,8,0
440,15,0
446,10,0
361,15,0
469,21,1
438,12,0
283,12,0
248,27,1
492,17,1
107,27,1
155,29,1
233,4,0
147,28,1
143,1,0
47,24,1
110,5,0
494,23,1
491,0,0
430,21,1
323,26,1
144,15,1
46,4,0
345,6,0
390,11,0
309,11,0
154,18,1
127,14,1
58,6,0
460,26,1
278,21,1
410,22,1
465,14,0
291,27,1
260,0,0
180,25,1
117,23,1
322,4,0
109,14,0
92,19,1
310,28,1
308,17,0
68,6,0
157,14,0
394,1,0
96,18,1
207,27,1
159,16,0
258,9,0
95,5,0
357,29,1
238,2,0
281,9,0
199,1,0
21,24,1
170,5,0
314,0,0
214,7,0
75,4,0
31,7,0
242,27,1
168,24,1
451,16,0
335,27,1
494,0,1
208,2,0
4,16,1
464,2,0
187,15,1
76,0,0
437,0,0
95,19,1
362,9,0
266,7,0
299,19,1
129,2,0
257,20,1
447,23,1
124,24,1
401,25,1
360,18,1
389,27,1
70,4,0
407,5,0
48,2,0
262,4,0
481,13,0
167,23,1
108,13,0
149,22,1
262,7,0
277,23,1
245,16,0
322,28,1
272,13,1
270,6,1
189,4,0
401,27,1
10,9,1
79,0,0
406,25,1
463,1,0
79,7,0
482,7,0
471,20,1
28,17,1
268,17,1
77,26,1
238,12,0
287,20,1
241,15,0
209,4,0
203,7,0
53,10,1
8,14,0
95,11,0
172,24,1
386,0,0
47,13,1
116,23,1
328,29,1
406,2,0
311,18,0
184,14,1
448,5,0
77,10,0
194,28,1
55,7,0
328,24,1
378,5,0
183,4,0
81,8,0
193,1,0
72,29,1
137,2,0
99,13,1
234,7,0
378,1,0
197,17,0
209,25,1
439,7,0
445,23,1
396,28,1
400,18,1
60,15,0
401,26,1
5,10,0
299,13,1
472,29,1
170,15,1
34,13,0
114,10,0
231,21,1
29,3,0
329,7,0
214,6,0
191,23,1
161,12,0
339,8,1
288,1,0
409,17,0
234,7,0
137,21,0
19,29,1
484,11,1
429,28,1
205,11,1
76,13,0
381,20,1
223,19,1
398,3,0
226,12,0
408,14,0
82,15,1
242,19,1
274,23,1
55,20,1
61,4,0
344,16,0
259,29,1
154,23,1
146,18,0
170,1,0
279,4,0
128,4,0
358,15,0
27,10,0
390,20,1
436,25,1
33,20,0
488,26,1
288,24,1
97,8,0
410,29,1
169,27,1
2,4,0
384,20,1
355,13,0
393,23,1
15,23,1
44,18,1
499,8,0
277,21,1
327,17,1
376,5,0
252,13,0
81,9,0
163,12,0
336,27,1
47,14,1
135,24,1
251,20,1
260,15,1
395,0,0
151,21,1
362,27,1
191,11,0
160,13,0
105,15,1
335,3,0
287,21,1
41,13,1
350,10,0
229,0,0
58,1,0
337,14,1
208,6,0
344,0,0
208,18,0
112,1,0
499,18,0
472,18,1
438,16,1
70,7,0
27,1,0
130,6,0
17,2,0
433,14,1
32,2,0
388,8,0
190,4,0
270,15,1
115,24,1
483,11,1
431,27,1
80,14,0
358,14,0
243,9,0
288,25,1
193,28,1
59,19,1
487,12,0
371,0,0
166,26,1
90,7,0
447,26,1
401,28,1
2,24,1
29,7,0
384,11,1
93,14,1
124,17,0
380,8,0
68,23,1
408,24,1
57,27,1
120,26,1
431,24,1
238,26,1
76,15,0
316,14,1
156,3,0
257,6,0
385,11,0
416,23,1
299,4,0
65,1,0
206,2,0
210,23,1
480,23,1
22,8,0
476,6,0
335,8,0
256,12,0
199,24,1
353,24,1
236,0,0
421,17,0
317,26,1
355,16,1
346,20,1
114,7,0
29,24,1
497,20,1
450,5,0
160,15,1
205,0,0
360,26,1
45,10,1
29,9,0
415,23,1
456,1,0
39,18,0
496,22,1
158,16,0
190,14,1
367,5,0
230,13,1
385,27,1
69,11,0
114,19,1
409,15,0
226,17,0
392,28,1
205,3,0
487,24,1
477,12,0
291,3,0
330,11,0
474,15,0
366,9,0
239,8,0
294,4,0
75,28,1
21,7,0
391,20,1
244,10,0
96,8,0
23,0,0
440,2,0
169,3,0
218,28,1
371,12,0
421,12,0
80,12,0
337,23,1
177,22,1
489,21,1
459,14,0
256,12,0
151,14,1
295,4,0
184,16,0
135,27,1
14,6,0
260,6,0
253,29,1
180,10,0
347,27,1
96,13,0
294,11,0
126,11,0
486,3,0
355,13,1
69,1,0
162,23,1
214,16,1
71,11,1
313,28,1
456,20,1
375,27,1
419,11,0
204,25,1
388,9,0
370,26,1
255,18,1
413,23,1
431,29,1
285,9,0
207,1,0
333,28,1
108,14,1
155,20,1
304,15,0
420,24,1
141,22,0
293,28,1
269,2,0
222,23,1
106,16,0
144,29,1
331,13,0
255,4,0
472,9,0
145,25,1
36,19,0
448,22,1
239,18,0
469,23,1
384,29,1
117,17,1
23,26,1
431,10,0
77,0,0
35,22,1
239,18,1
170,20,1
427,22,1
470,18,1
79,0,0
391,16,0
430,26,1
268,19,1
498,9,0
137,3,0
355,18,1
268,0,0
263,16,1
167,9,1
256,9,0
315,2,0
16,23,1
177,3,0
99,21,1
411,12,1
171,13,1
457,11,1
59,4,0
479,26,0
146,3,0
338,17,0
70,7,0
255,9,0
118,5,1
289,12,1
45,3,0
35,12,1
498,18,1
217,24,1
485,17,1
301,16,1
40,20,1
481,18,1
191,5,0
219,17,1
48,5,0
59,28,1
386,11,0
23,16,0
205,20,1
381,2,0
152,8,0
199,18,1
61,15,1
363,21,1
251,13,0
274,6,0
361,12,0
286,24,1
67,17,1
31,4,0
167,9,0
9,12,0
308,19,1
175,13,1
461,17,0
57,25,1
66,28,1
134,19,1
13,6,1
156,4,0
156,11,0
464,23,1
92,5,0
142,18,1
38,18,1
109,28,1
178,17,0
175,17,0
193,9,1
102,10,0
320,9,0
424,6,0
195,8,0
357,22,1
387,5,0
298,7,0
424,25,1
125,25,1
286,24,1
80,1,0
144,20,1
312,23,1
222,23,1
291,14,0
384,8,1
385,10,0
413,22,1
86,7,0
106,21,1
211,20,0
383,9,0
185,3,0
488,29,1
412,18,1
149,21,1
268,3,0
125,7,0
365,16,1
73,5,0
348,13,0
114,4,0
59,9,0
82,25,1
36,23,1
307,7,0
419,2,0
393,4,0
443,8,0
479,21,1
171,5,0
124,21,0
277,17,0
32,13,0
364,12,0
366,17,0
17,12,1
412,28,1
167,1,0
155,17,0
299,16,1
418,18,1
205,13,1
260,29,1
190,14,1
388,21,1
10,7,0
89,10,0
246,27,1
173,11,0
231,28,1
128,23,1
337,8,0
251,26,1
79,15,1
86,24,0
107,3,0
56,21,1
367,13,1
445,21,1
218,9,1
298,14,0
302,6,0
100,29,1
185,23,1
458,19,0
162,0,0
48,10,0
420,22,1
275,6,0
55,8,0
74,14,0
108,21,1
433,14,1
484,12,0
398,14,0
116,5,0
458,4,0
358,0,0
374,2,0
456,20,1
55,17,1
225,23,1
228,25,1
120,26,1
78,7,0
419,6,0
306,16,0
129,7,0
238,24,1
211,28,1
449,13,1
372,7,0
125,10,0
233,4,0
213,17,0
379,3,0
87,14,1
187,14,0
388,0,0
365,19,0
461,11,0
78,4,0
190,12,0
24,23,1
84,23,0
367,1,0
451,2,0
155,14,1
477,9,1
277,4,0
370,7,0
288,6,0
395,27,1
407,8,0
129,21,0
110,22,1
435,24,0
338,17,1
188,5,0
67,29,1
403,9,0
127,18,0
115,20,1
390,26,0
186,17,1
425,21,1
164,10,0
460,2,0
167,28,1
321,18,1
242,9,0
13,29,1
226,19,1
259,0,0
342,2,0
406,11,0
101,7,0
429,18,1
3,22,1
23,0,0
324,29,1
152,14,1
495,2,0
395,10,1
456,29,1
81,29,1
372,0,0
29,5,0
95,23,1
436,13,0
114,7,0
249,0,0
162,18,1
368,29,1
497,29,1
427,25,1
499,28,1
222,9,0
483,7,0
411,5,0
165,7,0
355,15,1
354,8,0
454,10,0
217,5,0
444,7,0
252,4,0
384,1,0
373,20,0
308,15,0
451,17,1
124,16,1
219,26,1
403,7,0
300,10,0
323,18,1
414,26,1
357,22,1
113,20,0
399,5,0
257,22,1
263,5,0
426,22,1
191,2,0
96,25,1
20,8,1
78,27,1
357,28,1
278,3,0
453,20,1
5,19,1
382,22,1
85,13,1
68,4,0
383,15,0
387,1,0
267,9,0
361,16,0
40,11,0
46,22,1
423,18,1
215,13,1
210,21,1
182,10,1
69,25,1
213,22,1
177,7,0
234,22,1
284,9,0
411,12,1
344,1,0
391,24,0
317,5,0
128,23,1
115,2,0
45,19,1
454,6,1
445,18,1
237,8,0
41,25,1
115,4,0
449,2,0
173,12,0
340,3,0
121,2,0
428,10,1
315,7,0
84,14,0
99,10,0
329,18,1
453,7,0
373,18,1
306,19,1
343,6,0
444,0,0
169,1,0
406,9,0
422,7,0
60,23,1
12,0,0
173,17,1
150,3,0
323,24,1
38,25,1
426,27,1
282,8,0
280,11,1
141,13,1
259,4,0
5,16,1
214,2,0
87,25,1
154,24,1
123,28,1
113,29,1
122,6,0
130,15,0
288,12,0
288,23,1
91,6,0
278,18,0
287,20,1
91,14,0
96,2,0
107,17,1
349,9,0
109,14,0
385,26,1
469,22,1
157,1,0
335,19,1
229,9,0
18,2,0
419,19,1
298,12,0
53,1,0
20,1,0
165,14,1
129,9,0
19,24,1
450,28,1
122,17,1
33,26,1
25,10,0
281,21,1
483,6,0
450,22,1
118,16,0
74,10,0
272,7,0
283,9,0
245,20,1
352,8,0
330,3,0
118,11,0
470,1,0
138,14,1
19,21,1
126,1,0
50,18,1
2,7,0
249,2,0
438,18,1
36,29,1
45,20,0
468,2,0
175,22,1
396,20,1
41,2,0
264,3,0
90,2,0
409,10,0
5,23,1
494,17,1
109,17,1
378,11,0
83,0,0
196,13,0
122,0,0
144,17,0
107,15,0
287,0,1
32,25,1
236,26,1
180,0,0
222,20,0
167,25,1
326,7,0
386,0,0
130,4,0
184,5,0
405,19,1
123,0,0
133,15,0
376,10,0
120,8,0
379,4,0
497,2,0
313,13,0
385,14,0
52,27,1
439,12,0
145,5,0
148,16,1
424,20,1
182,11,1
332,28,1
191,3,0
368,4,0
30,8,0
67,23,1
125,12,0
52,12,0
373,20,0
204,8,0
349,19,1
285,10,0
120,26,1
439,25,1
207,14,0
135,26,1
424,7,0
368,13,1
29,13,0
286,12,0
488,6,0
446,22,0
138,27,1
290,13,0
82,15,0
133,29,1
206,7,0
409,22,1
12,13,0
471,24,0
490,17,1
327,21,1
494,20,1
136,27,1
132,4,0
433,6,0
177,2,0
382,20,1
410,16,1
272,15,1
36,7,0
221,20,1
246,23,1
240,28,1
193,8,1
220,6,0
419,18,1
11,3,0
462,29,1
460,8,1
378,8,0
366,2,0
157,4,0
444,20,1
56,5,0
13,16,1
432,10,0
495,2,0
31,13,0
199,11,1
118,29,1
298,15,1
43,18,1
139,6,0
33,11,0
85,17,1
102,20,1
237,13,0
227,5,0
6,6,0
19,11,1
428,27,1
53,11,0
492,20,1
436,11,0
400,7,1
402,5,0
337,1,0
35,16,1
371,14,0
27,13,0
430,0,0
90,14,0
214,11,0
147,5,0
103,26,1
353,25,1
258,6,0
112,26,1
354,21,1
66,5,0
47,16,0
134,26,1
162,28,1
47,8,0
107,9,0
68,23,1
94,14,0
155,21,1
143,19,1
439,23,1
234,4,0
218,20,1
251,9,1
260,27,0
414,2,0
246,21,1
44,26,1
70,24,1
66,1,0
205,26,1
485,26,1
2,8,1
50,10,0
227,10,0
149,8,0
28,24,0
206,22,1
346,9,0
188,11,0
390,16,1
431,1,0
11,14,0
125,27,1
363,7,0
203,25,1
301,5,0
430,25,1
360,20,0
256,2,0
236,3,0
40,21,1
158,1,0
473,25,1
291,27,1
474,6,0
214,20,1
79,3,0
320,20,1
224,8,0
210,1,0
398,29,1
121,20,0
297,6,0
121,28,1
38,6,0
5,15,0
35,17,1
471,16,1
181,19,1
317,22,1
481,16,1
349,22,1
374,14,0
216,10,0
249,1,0
49,11,0
396,6,0
255,26,1
491,4,0
79,7,0
494,29,1
404,29,1
450,9,0
400,0,0
231,28,0
58,24,0
20,0,0
498,8,0
498,4,0
331,5,0
191,8,0
242,22,1
145,28,1
161,20,1
182,20,1
325,1,0
290,27,1
315,8,0
220,0,0
434,15,0
361,17,1
268,18,0
99,23,1
191,0,0
255,26,1
330,20,0
326,20,1
342,17,0
490,1,0
113,11,0
414,6,0
498,28,0
308,28,1
470,14,0
379,16,1
104,19,1
230,11,1
218,3,0
226,15,0
275,5,0
378,22,1
11,20,0
408,9,0
243,27,1
2,20,1
311,26,1
443,15,1
92,26,1
395,1,0
345,22,1
248,20,1
325,6,1
91,17,0
173,17,0
399,1,0
276,18,1
453,8,0
7,12,0
175,8,0
118,21,1
50,19,1
218,27,1
234,29,0
490,25,1
148,15,1
316,4,0
223,6,0
453,24,1
451,21,0
33,17,1
18,24,1
322,28,1
416,26,1
241,15,0
276,0,0
471,20,0
433,11,0
449,0,0
407,1,0
478,0,1
43,6,0
498,12,1
304,13,0
40,2,0
278,8,0
220,18,0
439,19,1
261,13,0
414,2,0
371,3,0
83,4,0
163,0,0
215,17,1
327,3,0
306,26,1
468,2,0
407,23,1
291,28,1
99,19,1
40,27,1
414,4,0
436,18,1
345,17,0
497,2,0
451,27,1
448,3,0
424,9,0
271,10,0
57,25,1
372,26,0
466,23,1
218,8,0
185,6,0
485,21,1
167,19,0
372,21,1
436,8,0
177,4,0
416,16,1
333,26,1
177,15,0
192,28,1
322,11,0
205,1,0
305,18,1
228,14,0
456,28,1
347,23,1
54,21,1
317,0,0
443,3,0
414,9,0
23,19,1
298,13,1
271,9,0
465,14,0
451,3,0
380,3,0
127,2,0
94,20,1
360,5,0
277,3,0
245,8,0
93,11,0
403,9,0
10,11,1
184,22,1
302,0,0
94,29,1
276,14,0
2,4,0
485,25,1
201,13,0
321,0,0
420,2,1
186,23,1
39,25,1
385,5,0
454,11,0
487,24,1
494,1,0
266,4,0
330,28,1
15,9,0
180,14,1
444,28,1
450,21,1
224,22,1
125,16,1
336,13,0
248,7,0
369,19,1
374,6,0
196,10,0
200,10,0
381,8,0
402,24,1
133,19,0
3,26,1
447,3,0
159,20,0
422,25,1
324,16,0
316,2,0
227,24,1
274,20,1
274,24,1
77,16,1
71,26,1
129,20,1
295,7,1
184,22,1
493,13,0
395,13,0
280,20,1
492,1,0
489,17,1
286,20,1
203,18,1
45,8,0
103,18,1
286,5,0
180,15,0
476,15,0
360,8,0
31,11,0
146,1,0
199,16,1
290,2,0
408,27,1
462,19,1
493,13,0
365,11,0
492,5,0
6,26,1
410,11,0
165,4,0
350,14,0
8,1,0
492,25,1
109,18,1
456,18,0
95,22,1
311,11,0
320,13,1
495,11,0
118,15,1
236,26,1
54,5,0
187,0,0
122,27,1
242,14,1
464,25,1
386,7,0
204,12,0
418,8,0
157,4,0
211,13,0
227,29,1
388,18,0
331,19,1
12,23,1
230,29,1
308,18,0
340,16,1
471,3,0
478,26,1
375,10,0
317,13,0
144,18,1
247,29,1
154,16,0
435,1,0
96,14,0
74,6,0
264,27,1
466,3,0
28,19,0
459,15,0
264,18,1
96,11,0
434,29,1
332,21,1
338,16,1
230,26,1
397,23,1
225,7,0
249,23,1
395,19,0
155,27,1
177,11,0
205,21,1
111,25,0
9,21,1
388,6,0
411,23,1
387,8,0
476,16,1
130,10,0
371,4,0
301,26,1
314,25,1
62,15,0
91,7,0
227,28,1
388,19,1
275,15,1
275,8,0
232,8,1
180,14,0
389,23,1
287,10,0
409,25,1
9,27,1
288,15,0
451,25,1
209,8,0
197,23,1
421,23,1
227,12,0
174,23,1
231,27,1
32,21,1
63,3,0
67,3,1
43,25,1
282,26,1
379,18,1
124,19,0
86,16,0
158,13,0
263,26,1
374,4,0
448,24,1
252,28,1
376,23,1
24,3,0
119,24,1
78,15,1
340,15,0
9,6,0
448,2,0
257,0,0
91,28,1
41,5,0
289,0,0
231,29,1
160,4,0
168,1,0
342,16,0
405,19,1
414,17,0
197,7,0
438,4,0
350,7,0
347,22,1
496,27,1
421,5,0
308,5,0
395,26,1
119,27,1
154,0,0
314,24,1
443,21,1
336,29,1
68,27,1
270,17,0
98,1,0
29,13,0
319,1,0
266,11,0
431,9,0
72,13,0
249,18,1
245,24,1
257,18,1
85,7,1
418,8,0
322,10,0
349,26,1
113,2,0
447,2,0
308,18,1
400,15,1
465,26,0
151,1,0
423,2,0
373,21,1
468,0,0
4,1,0
367,15,0
100,19,1
463,0,0
47,20,1
460,1,0
52,18,1
489,19,1
391,9,0
95,22,1
479,23,1
499,2,0
233,29,1
453,14,0
41,21,1
433,2,0
321,4,0
388,18,1
248,7,0
494,13,1
489,6,0
128,29,1
465,18,1
38,0,0
97,0,0
80,23,1
350,24,1
202,22,1
277,6,0
31,19,1
426,26,1
499,0,0
476,6,0
365,25,1
29,3,0
72,22,1
89,0,0
306,6,0
270,7,0
195,25,1
303,7,0
81,14,0
418,23,1
106,19,1
94,24,1
266,3,0
